Date : 2026-03-18 09:39:38
Directory : c:\Super_User
Total : 751 files,  -26114 codes, -216 comments, -1163 blanks, all -27493 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\mergeDebugAssets\merger.xml                                                    | XML              |         -2 |          0 |          0 |         -2 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml                                             | XML              |         -2 |          0 |          0 |         -2 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\mergeDebugShaders\merger.xml                                                   | XML              |         -2 |          0 |          0 |         -2 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\linked_resources_binary_format\debug\processDebugResources\output-metadata.json            | JSON             |        -20 |          0 |          0 |        -20 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_manifest\debug\processDebugMainManifest\AndroidManifest.xml                         | XML              |       -232 |        -26 |        -26 |       -284 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_manifests\debug\processDebugManifest\AndroidManifest.xml                            | XML              |       -232 |        -26 |        -26 |       -284 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_manifests\debug\processDebugManifest\output-metadata.json                           | JSON             |        -20 |          0 |          0 |        -20 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\mergeDebugResources.json    | JSON             |     -7,286 |          0 |          0 |     -7,286 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-af.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-am.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ar.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-as.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-az.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-b+sr+Latn.json       | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-be.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bg.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bn.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bs.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ca.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-cs.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-da.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-de.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-el.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rAU.json          | JSON             |        -53 |          0 |          0 |        -53 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rCA.json          | JSON             |        -53 |          0 |          0 |        -53 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rGB.json          | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rIN.json          | JSON             |        -53 |          0 |          0 |        -53 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rXC.json          | JSON             |        -53 |          0 |          0 |        -53 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-es-rUS.json          | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-es.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-et.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-eu.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fa.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fi.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fr-rCA.json          | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fr.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-gl.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-gu.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hi.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hr.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hu.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hy.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-in.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-is.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-it.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-iw.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ja.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ka.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-kk.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-km.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-kn.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ko.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ky.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lo.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lt.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lv.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mk.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ml.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mn.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mr.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ms.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-my.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-nb.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ne.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-night-v8.json        | JSON             |        -28 |          0 |          0 |        -28 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-nl.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-or.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pa.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pl.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt-rBR.json          | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt-rPT.json          | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt.json              | JSON             |        -53 |          0 |          0 |        -53 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ro.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ru.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-si.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sk.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sl.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sq.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sr.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sv.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sw.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ta.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-te.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-th.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-tl.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-tr.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-uk.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ur.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-uz.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v21.json             | JSON             |        -47 |          0 |          0 |        -47 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-vi.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-watch-v20.json       | JSON             |        -26 |          0 |          0 |        -26 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rCN.json          | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rHK.json          | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rTW.json          | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zu.json              | JSON             |        -87 |          0 |          0 |        -87 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values.json                 | JSON             |       -312 |          0 |          0 |       -312 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\single\mergeDebugResources.json      | JSON             |        -26 |          0 |          0 |        -26 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json                                | JSON             |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage\AndroidManifest.xml                | XML              |       -232 |        -26 |        -26 |       -284 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage\output-metadata.json               | JSON             |        -20 |          0 |          0 |        -20 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-v21\launch_background.xml                | XML              |         -4 |         -7 |         -2 |        -13 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\packaged_res\debug\packageDebugResources\values-night-v8\values-night-v8.xml               | XML              |         -9 |          0 |         -1 |        -10 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\packaged_res\debug\packageDebugResources\values\values.xml                                 | XML              |        -15 |          0 |         -1 |        -16 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\signing_config_versions\debug\writeDebugSigningConfigVersions\signing-config-versions.json | JSON             |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\inputs\source-to-output.tab                               | TSV              |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-attributes.tab                           | TSV              |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\class-fq-name-to-source.tab                    | TSV              |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\internal-name-to-source.tab                    | TSV              |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\proto.tab                                      | TSV              |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\source-to-classes.tab                          | TSV              |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\subtypes.tab                                   | TSV              |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin\supertypes.tab                                 | TSV              |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\counters.tab                                      | TSV              |         -2 |          0 |          0 |         -2 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\file-to-id.tab                                    | TSV              |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\id-to-file.tab                                    | TSV              |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups\lookups.tab                                       | TSV              |         -1 |          0 |          0 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\outputs\apk\debug\output-metadata.json                                                                   | JSON             |        -21 |          0 |          0 |        -21 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\google-services.json                                                                                           | JSON             |        -67 |          0 |          0 |        -67 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\src\debug\AndroidManifest.xml                                                                                  | XML              |         -3 |         -4 |         -1 |         -8 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\src\main\AndroidManifest.xml                                                                                   | XML              |        -34 |        -11 |         -1 |        -46 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\src\main\res\drawable-v21\launch_background.xml                                                                | XML              |         -4 |         -7 |         -2 |        -13 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\src\main\res\drawable\launch_background.xml                                                                    | XML              |         -4 |         -7 |         -2 |        -13 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                                                 | XML              |         -5 |          0 |         -1 |         -6 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\src\main\res\values-night\styles.xml                                                                           | XML              |         -9 |         -9 |         -1 |        -19 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\src\main\res\values\colors.xml                                                                                 | XML              |         -4 |          0 |          0 |         -4 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\src\main\res\values\styles.xml                                                                                 | XML              |         -9 |         -9 |         -1 |        -19 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\src\profile\AndroidManifest.xml                                                                                | XML              |         -3 |         -4 |         -1 |         -8 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\gradle.properties                                                                                                  | Properties       |         -3 |          0 |         -1 |         -4 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\gradle\wrapper\gradle-wrapper.properties                                                                           | Properties       |         -5 |          0 |         -1 |         -6 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\assets\animations\trash_bin.json                                                                                           | JSON             |         -6 |          0 |         -1 |         -7 |
